# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --timing -CFLAGS -DMEM_DEPTH=1048576 -DMEM_PATH=_/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/rv32-bmarks/full-bmarks/CheckVowel.x_ --cc /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/constants.svh /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/memory.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/fetch.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/control.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/branch_control_mux.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/branch_control.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/decode.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/execute.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/igen.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/register_file.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/writeback.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/pd5.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/id_ix_pipe.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/if_id_pipe.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/ix_mem_pipe.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/mem_wb_pipe.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/forwarding_unit.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/stall_unit.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/flush_unit.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/execute_mux.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/tests/clockgen.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/design_wrapper.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/tests/test_pd.sv --exe /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/tests/test_pd.cpp -I/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design -I/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code -I/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/tests -top-module top --Mdir /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/sim/verilator/test_pd +define+MEM_PATH=_/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/rv32-bmarks/full-bmarks/CheckVowel.x_ +define+TEST_VECTOR=_/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/data/test_vector.x_ +define+MEM_DEPTH=1048576 +define+GEN_TRACE=1 +define+TRACE_FILE=_CheckVowel.trace_ +define+LINE_COUNT=127 +define+PATTERN_FILE=_/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/rv32-bmarks/full-bmarks/CheckVowel.pattern_ +define+PATTERN_LINE_COUNT= +define+PATTERN_DUMP_FILE=_CheckVowel.dump_ +define+PATTERN_DUMP=0 +define+PATTERN_CHECK=0 +define+VCD_FILE=_CheckVowel.vcd_ +define+TIMEOUT=50000"
S       899 109163694  1766185253           0  1766185250           0 "Y52LTk2BAjQunxGNMb13pXddlrb8D3Btao3OXsgh" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/branch_control.sv"
S      1271 110262576  1766242667           0  1766242663           0 "yoDtOZXyS5yUPx9AkPT1JfSne37cPW7WkmOVd8j3" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/branch_control_mux.sv"
S      1166 109150700  1766331680           0  1766331673           0 "IVfyCsvRhY3Re0aoPZBX6xWecLHL5rgBfwPmRQwZ" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/constants.svh"
S      6108 109163695  1766331895           0  1766331891           0 "mAcOpA0qGp7BNy7Z6AnNxXgWlP2aSEla0cP3YDqs" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/control.sv"
S      1179 109163696  1767822349           0  1767822336           0 "LvcYH3A7ltvk9qCTPap4CLnFAfmBMaBkxblz59iF" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/decode.sv"
S      2669 109163697  1766336623           0  1766336619           0 "kdXjAjgo3v7S7onUfiRk3BeTzU9zj0CKCPTpu5GB" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/execute.sv"
S      1539 109163698  1766336524           0  1766336521           0 "0mwCqPjI5CxQRzb2ezveabrYtQssd3fmh9y3SdVt" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/execute_mux.sv"
S      1210 109163699  1766337622           0  1766337616           0 "TVW8Q7XsQWlcSJ0oZkGeznJ4hBlDg2TuoopUVFYv" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/fetch.sv"
S       377 109163700  1766337650           0  1766337646           0 "p9y6gbZVBcgA0sYx3Mb0YMT8lCbN5nuXJqZ0V4KW" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/flush_unit.sv"
S      2372 109163701  1766337988           0  1766337985           0 "iO0Scmtw1eKJjknJfSoUKPAc1Ds0ga7QBeFRxEh2" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/forwarding_unit.sv"
S      6000 109163702  1767652867           0  1767652861           0 "IaudDuHiS979T54SSk40U78BrVkwT22AqvxIdtPg" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/id_ix_pipe.sv"
S      1149 109163703  1767652762           0  1767652756           0 "8wqMeZepV21urW8fj2l72ZDYcmC2DNTLFZN78gzi" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/if_id_pipe.sv"
S      1500 109163704  1766338070           0  1766338066           0 "wp2qoVKFZeAJbeZFDW9GbK0zuosJwXrB2bfryfDM" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/igen.sv"
S      3516 109163705  1767652938           0  1767652935           0 "cBT5AZV5sknyNGyopDFd7DQALXkA88BOOB1sERdY" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/ix_mem_pipe.sv"
S      2072 109163706  1767653027           0  1767653023           0 "AwZGUvxpPGBHrlP3bPIkZB5QbhEqvtfPEqwYEXTc" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/mem_wb_pipe.sv"
S      6661 109163707  1766445524           0  1766445518           0 "U84ASxBBF9tXu6OYZXdgMj91TH81G7phnTAKRQ5j" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/memory.sv"
S     15429 109163708  1767657805           0  1767657799           0 "RNgxVASktYXSdchkYECkJDBQlvN3NdFu0llNqFPy" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/pd5.sv"
