# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-sv --timing --trace -CFLAGS -DMEM_DEPTH=1048576 -DMEM_PATH=_/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/rv32-bmarks/full-bmarks/SwapShift.x_ -DVCD -DVCD_FILE=SwapShift.vcd --cc /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/constants.svh /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/memory.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/fetch.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/control.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/branch_control.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/decode.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/execute.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/igen.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/register_file.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/writeback.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/pd5.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/id_ix_pipe.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/if_id_pipe.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/ix_mem_pipe.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/mem_wb_pipe.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/forwarding_unit.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/stall_unit.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/flush_unit.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/execute_mux.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/tests/clockgen.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/design_wrapper.sv /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/tests/test_pd.sv --exe /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/tests/test_pd.cpp -I/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design -I/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code -I/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/tests -top-module top --Mdir /Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/sim/verilator/test_pd +define+MEM_PATH=_/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/rv32-bmarks/full-bmarks/SwapShift.x_ +define+TEST_VECTOR=_/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/data/test_vector.x_ +define+MEM_DEPTH=1048576 +define+GEN_TRACE=1 +define+TRACE_FILE=_SwapShift.trace_ +define+LINE_COUNT=72 +define+PATTERN_FILE=_/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/verif/rv32-bmarks/full-bmarks/SwapShift.pattern_ +define+PATTERN_LINE_COUNT= +define+PATTERN_DUMP_FILE=_SwapShift.dump_ +define+PATTERN_DUMP=1 +define+PATTERN_CHECK=0 +define+VCD_FILE=_SwapShift.vcd_ +define+TIMEOUT=50000"
S       963 109163694  1765826171           0  1765826135           0 "J2DCBmq2BxnFnT4AwFtlRYgvCN3q12IEkBARuI8V" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/branch_control.sv"
S       296 109150700  1765825551           0  1765825519           0 "kGsq99Bxw1UMAXVXgz0orVOdFWMhFk9OgA4sl5lH" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/constants.svh"
S      7231 109163695  1765826163           0  1765826135           0 "mEM2HfCS1q2MZZlwA9P0tAEAd8t7Qb3Xa8pSPq7K" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/control.sv"
S      1467 109163696  1765826163           0  1765826135           0 "JLotXuHMUVBmb31uajXINwuQ4TGiAqwhySclkwOj" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/decode.sv"
S      2902 109163697  1765826163           0  1765826135           0 "iknaAFdoz2LMTKiw05qH4ly5ejpmfWyjQOROIZgK" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/execute.sv"
S      3327 109163698  1766010212           0  1766009275           0 "zNlBqBtsCpr6u7THQFqH5VEvFPSX34LI0x8YQdGz" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/execute_mux.sv"
S      1377 109163699  1765826171           0  1765826135           0 "fv2oQ2Bd36p9Ew77pczeY4GEJHqZhZMtoBXBfYHN" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/fetch.sv"
S       492 109163700  1765826171           0  1765826135           0 "WzCVtjDzlcqkUj1GgqYYnMBO2YuLtuTshZpYgGGI" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/flush_unit.sv"
S      2838 109163701  1766003361           0  1766003354           0 "a48XIHBmfVfmECwWjFb8i8fFrB0ykVlnT9pAyMbW" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/forwarding_unit.sv"
S      6068 109163702  1765826171           0  1765826135           0 "KkrL018va2RtAVe0Ar668nBeJAHbCyCmbGhFBAcL" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/id_ix_pipe.sv"
S      1142 109163703  1765826163           0  1765826135           0 "oSfRevhuG7Anpb6PM7n1Lnrr0HUU11i5kUdfz233" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/if_id_pipe.sv"
S      1955 109163704  1765826171           0  1765826135           0 "TWGV2BMheQEqF58SWEtDvbey8J8hjobKHADaXGnB" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/igen.sv"
S      3705 109163705  1765826171           0  1765826135           0 "28dHsIyRnCU8PbZfJBPtmC3i0BUWdsrXlqbiLHNc" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/ix_mem_pipe.sv"
S      2227 109163706  1765826171           0  1765826135           0 "zKh96T6nlIMNZgCQVmc3XxXVDg1wq05dSeeHdQPh" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/mem_wb_pipe.sv"
S      7539 109163707  1766079858           0  1766079851           0 "9jiC7XUxCK0xaF1sXymAe6fpApwjkw9QCe37ewNI" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/memory.sv"
S     16211 109163708  1766092513           0  1766092509           0 "NI2kBxFOXuhWd5sDTtJ7T2MO9eXInAMkLUfYCFe3" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/pd5.sv"
S      1821 109163709  1765826171           0  1765826135           0 "KLljBaZ4L65a5BUGZwJc5eqZLF7afXDN5x4f7Y9N" "/Users/kanwarpannu/Desktop/RISC-V_Core/RISCV-CORE/project/pd5/design/code/register_file.sv"
